
CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197014.297514
e361197014.385749
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocFragProxy.md6ab4cd66d87b541^babf62d66d87b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3615"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"6F1A789E-1325-43B3-B871-F6A0948F703F-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197010.373280
e361197010.581796
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocumentProxy.mb4ac5fd26d87b541^16f694d26d87b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3620"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"B7188395-AAF9-4AC3-A654-67321B3AAAB0-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197010.582842
e361197010.937175
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMElementProxy.m3b5695d26d87b541^94f9efd26d87b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3615"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMElementProxy.o"36"A1D5D24B-3B10-41F1-A6C7-ADD53C152E1D-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197014.330196
e361197014.419367
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityProxy.m22aa54d66d87b541^a75a6bd66d87b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3610"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityProxy.o"36"B2D88543-6051-418E-B20C-5BBF9C5B314E-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197014.331242
e361197014.417785
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityRefProxy.m7de654d66d87b541^5cff6ad66d87b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3625"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"64076BA3-49F8-4299-AA3B-24B04D060E37-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197010.583620
e361197011.108537
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
